Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.56 (1.3.76 available)
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'package:collection/collection.dart'. Try removing the import directive • lib/backend/schema/cities_record.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/cities_record.dart:7:8 • unused_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/cities_record.dart:13:3 • use_super_parameters
warning • Unused import: 'package:collection/collection.dart'. Try removing the import directive • lib/backend/schema/countries_record.dart:3:8 • unused_import
warning • Unused import: '/backend/schema/util/schema_util.dart'. Try removing the import directive • lib/backend/schema/countries_record.dart:6:8 • unused_import
   info • The import of '/flutter_flow/flutter_flow_util.dart' is unnecessary because all of the used elements are also provided by the import of 'index.dart'. Try removing the import directive • lib/backend/schema/countries_record.dart:9:8 • unnecessary_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/countries_record.dart:12:3 • use_super_parameters
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'package:collection/collection.dart'. Try removing the import directive • lib/backend/schema/e_paymentduerequests_record.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/e_paymentduerequests_record.dart:7:8 • unused_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/e_paymentduerequests_record.dart:13:3 • use_super_parameters
   info • The constant name 'Accepted' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/backend/schema/enums/enums.dart:4:3 • constant_identifier_names
   info • The constant name 'Completed' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/backend/schema/enums/enums.dart:5:3 • constant_identifier_names
   info • The constant name 'Accepted' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/backend/schema/enums/enums.dart:9:3 • constant_identifier_names
   info • The constant name 'Completed' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/backend/schema/enums/enums.dart:10:3 • constant_identifier_names
   info • The constant name 'Cash' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/backend/schema/enums/enums.dart:11:3 • constant_identifier_names
   info • The constant name 'OnlinePayment' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style • lib/backend/schema/enums/enums.dart:12:3 • constant_identifier_names
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/schema/enums/enums.dart:26:11 • type_literal_in_constant_pattern
   info • Use 'TypeName _' instead of a type literal. Replace with 'TypeName _' • lib/backend/schema/enums/enums.dart:28:11 • type_literal_in_constant_pattern
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'package:collection/collection.dart'. Try removing the import directive • lib/backend/schema/locations_record.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/locations_record.dart:7:8 • unused_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/locations_record.dart:13:3 • use_super_parameters
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'package:collection/collection.dart'. Try removing the import directive • lib/backend/schema/mkan_record.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/mkan_record.dart:7:8 • unused_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/mkan_record.dart:13:3 • use_super_parameters
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'package:collection/collection.dart'. Try removing the import directive • lib/backend/schema/mkss_record.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/mkss_record.dart:7:8 • unused_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/mkss_record.dart:13:3 • use_super_parameters
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'index.dart'. Try removing the import directive • lib/backend/schema/order_record.dart:6:8 • unnecessary_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/order_record.dart:13:3 • use_super_parameters
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'package:collection/collection.dart'. Try removing the import directive • lib/backend/schema/reviews_user_record.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/reviews_user_record.dart:7:8 • unused_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/reviews_user_record.dart:13:3 • use_super_parameters
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'package:collection/collection.dart'. Try removing the import directive • lib/backend/schema/settings_record.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/settings_record.dart:7:8 • unused_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/settings_record.dart:13:3 • use_super_parameters
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'package:cloud_firestore/cloud_firestore.dart'. Try removing the import directive • lib/backend/schema/structs/amakn_coistm_struct.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/structs/amakn_coistm_struct.dart:7:8 • unused_import
   info • The import of 'index.dart' is unnecessary because all of the used elements are also provided by the import of 'package:cloud_firestore/cloud_firestore.dart'. Try removing the import directive • lib/backend/schema/structs/amakn_coistm_struct.dart:9:8 • unnecessary_import
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'package:collection/collection.dart'. Try removing the import directive • lib/backend/schema/support_record.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/support_record.dart:7:8 • unused_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/support_record.dart:13:3 • use_super_parameters
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'package:collection/collection.dart'. Try removing the import directive • lib/backend/schema/transaction_record.dart:6:8 • unnecessary_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/transaction_record.dart:12:3 • use_super_parameters
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/type_car_record.dart:12:3 • use_super_parameters
   info • The import of '/backend/schema/util/schema_util.dart' is unnecessary because all of the used elements are also provided by the import of 'index.dart'. Try removing the import directive • lib/backend/schema/user_record.dart:6:8 • unnecessary_import
warning • Unused import: '/backend/schema/enums/enums.dart'. Try removing the import directive • lib/backend/schema/user_record.dart:7:8 • unused_import
   info • Parameters ''reference' and 'data'' could be super parameters. Trying converting ''reference' and 'data'' to super parameters • lib/backend/schema/user_record.dart:13:3 • use_super_parameters
   info • The import of 'package:flutter/material.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/schema/util/schema_util.dart'. Try removing the import directive • lib/backend/schema/util/firestore_util.dart:2:8 • unnecessary_import
   info • The import of 'package:from_css_color/from_css_color.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/schema/util/schema_util.dart'. Try removing the import directive • lib/backend/schema/util/firestore_util.dart:3:8 • unnecessary_import
   info • The import of '/backend/schema/enums/enums.dart' is unnecessary because all of the used elements are also provided by the import of '/backend/schema/util/schema_util.dart'. Try removing the import directive • lib/backend/schema/util/firestore_util.dart:5:8 • unnecessary_import
